Project #,Opportunity Title,Pier Load Calcs,Total MW,Module/Row ,DWS (),Snow Load ,Mod Len,Hole c/c,Mod Wid,Mod Thickness,Mod  Weight,Pier Height,GCR,EXT - Total Piers,EXT - Drive Piers,EDG - Total Piers,EDG - Drive Piers,INT - Total Piers,INT - Drive Piers,Tracker Version,"Panel Rail Length Group, A","Panel Hole Spacing Group, B"
1276387,"Potentia Renewables - Little Basket Solar, NM - 195MW - Gemini",https://nextracker.app.box.com/file/742410993826?s=3l3kaztwu1l1rhxzperfuj3wxffbc8fn,195,108,105.00,15,2290,1085,1135,40,65.04,6.5,0.33,8,8,7,7,,,NXG - 1.3.7.15,7,15
1276387,"Potentia Renewables - Little Basket Solar, NM - 195MW - Gemini",https://nextracker.app.box.com/file/745082233574?s=4gd79f17rtl12w2zgib1vv41zurxoujs,195,54,105.00,15,2290,1085,1135,40,65.04,6.5,0.33,4,4,4,3,,,NXG - 1.3.7.15,7,15
1284097,Engie - Paterno Gemini - Italy - 37MW,https://nextracker.box.com/s/5y0mnurbxzxdvzix8ckirfur8uje601b,37,116,62.65,12.53,2256,1092,1133,35,1092,6.5,0.43,16,16,8,8,,,NXG - 1.3.7.16,7,16
841121,"Moss - Mililani I, HI - 50.1MW",https://nextracker.app.box.com/file/710608632144?s=er6f07qcob6g03m1p5y9t0x0luetdqrt,50.1,116,130.00,0,2037,969,1005,35,58.4,7,0.49,12,12,8,6,,,NXG - 1.3.2.4,2,4
841121,"Moss - Mililani I, HI - 50.1MW",https://nextracker.app.box.com/file/717999706816?s=jrncfqe08snq0s1u6ri5iuy0n6r4tbq6,50.1,58,130.00,0,2037,969,1005,30,58.42,7,0.49,6,6,5,3,,,NXG - 1.3.2.4,2,4
1180745,"SunPower - Kupono, HI - 46MW",https://nextracker.app.box.com/file/741278739748?s=fvnmh2x600omynly8rdd4hzpta7fjuai,46,128,107.00,0,2067,1006,1046,46,56,7,0.49,10,10,7,4,,,NXG - 1.3.3.8,3,8
1180745,"SunPower - Kupono, HI - 46MW",https://nextracker.app.box.com/file/747869518273?s=z53oj9g4wsfvm17cuc13z2wkkmzg57t2,46,64,107.00,0,2067,1006,1046,46,56,6.5,0.49,5,5,4,3,,,NXG - 1.3.3.8,3,8
1016987,"EDF - Rockford Baxter Road, IL - 3MW",https://nextracker.box.com/s/v97oq5k9pezagnmfgew1po42qbeng5r8,3,108,105.00,25,1956,946,992,35,48.94,7.5,0.4,8,8,8,4,,,NXG - 1.3.1.2,1,2
1290599,"Adapture - Signal Ranch, TX - 60MW - Gemini",https://nextracker.app.box.com/file/745111765947?s=d0dazufsw00bvlmsnqfo2rrpzcl1xmv1,60,116,98.00,5,1966,954,992,40,954,6.5,0.35,7,7,6,4,,,NXG - 1.3.1.2,1,2
1290600,"Adapture - Signal Ranch, TX - 60MW - Gemini",https://nextracker.app.box.com/file/744076281766,60,54,98.00,5,2205,982,1032,40,58.42,6.5,0.35,4,4,3,2,,,NXG - 1.3.6.5,6,5
1290601,"Adapture - Signal Ranch, TX - 60MW - Gemini",https://nextracker.app.box.com/file/744076953390,60,108,98.00,5,2205,982,1032,40,58.42,6.5,0.35,7,7,6,4,,,NXG - 1.3.6.5,6,5
1290602,"Adapture - Signal Ranch, TX - 60MW - Gemini",https://nextracker.app.box.com/file/744075802925,60,116,98.00,5,2205,982,1032,40,58.42,6.5,0.35,4,4,4,2,,,NXG - 1.3.6.5,6,5
1288399,"Moss - Elderbranch, FL - 108.03MW - Gemini",https://nextracker.box.com/s/320el2rupw7bs8sozqxh0k3ew85fi8l2,108.3,112,142.00,0,2008,952,1002,40,49.6,6.5,0.35,14,14,11,7,,,NXG - 1.3.2.2,2,2
1294220,"M-Y-R Energy - Badger Hollow II, WI - 187MW - Gemini",https://nextracker.box.com/s/0zviqd2lc0gj50u3tu67ruehgg1xuryr,187,104,100.00,30,2094,989,1038,35,51.8,6.5,0.33,7,7,7,4,,,NXG - 1.3.3.6,3,6
810142,"Moss - Mahi Solar, HI - 160MW",https://nextracker.app.box.com/file/748792601719,160,120,135.00,0,2009,,1232,49,77.16,6.5,0.35,16,16,11,9,,,NXG - 1.3.FSLR S6,2,-94
810143,"Moss - Mahi Solar, HI - 160MW",https://nextracker.app.box.com/file/748792439291,160,120,135.00,0,2024,,1245,49,76.94,6.5,0.35,16,16,11,9,,,NXG - 1.3.FSLR S6,2,-94
810144,"Moss - Mahi Solar, HI - 160MW",https://nextracker.app.box.com/file/748792510365,160,60,135.00,0,2024,,1245,49,76.94,6.5,0.35,8,8,6,5,,,NXG - 1.3.FSLR S6,2,-94
810145,"Moss - Mahi Solar, HI - 160MW",https://nextracker.app.box.com/file/748792905903,160,60,135.00,0,2009,,1232,49,77.16,6.5,0.35,8,8,6,5,,,NXG - 1.3.FSLR S6,2,-94
1271279,Atlas - Casa Blanca Extension - Brazil - 239MW - Gemini,https://nextracker.box.com/s/57jyobiyq1zx9oaq65mlnz77l8nb999n,239,112,77.00,0,2274,1086,1134,30,73.41,6.5,0.35,9,9,7,5,,,NXG - 1.3.7.16,7,16
1293918,"DEPCOM - Gemini Solar, NV - 967 MW - NX Gemini",https://nextracker.app.box.com/file/747886451129,967,54,105.00,0,2094,997,1038,35,60.63,6.5,0.27,4,4,4,3,,,NXG - 1.3.3.7,3,7
1293919,"DEPCOM - Gemini Solar, NV - 967 MW - NX Gemini",https://nextracker.app.box.com/file/747885754905,967,108,105.00,0,2094,997,1038,35,60.63,6.5,0.4,7,7,6,4,,,NXG - 1.3.3.7,3,7
1293919,"DEPCOM - Gemini Solar, NV - 967 MW - NX Gemini",https://nextracker.app.box.com/file/747885945019,967,54,105.00,0,2094,997,1038,35,60.63,6.5,0.4,4,4,4,3,,,NXG - 1.3.3.7,3,7
1293920,"DEPCOM - Gemini Solar, NV - 967 MW - NX Gemini",https://nextracker.app.box.com/file/747882611762,967,108,105.00,0,2094,997,1038,35,60.63,6.5,0.27,7,7,6,4,,,NXG - 1.3.3.7,3,7
1264461,"Konisto - DIA 7, CO - 12.41 MW- Gemini",https://nextracker.app.box.com/file/747872411048?s=xtmj2l4rorlxrll8z0vo5punbw2ivct8,12.41,108,105.00,35,2094,1000,1038,35,54.01,6.5,0.35,7,7,7,4,,,NXG - 1.3.3.7,3,7
1264461,"Konisto - DIA 7, CO - 12.41 MW- Gemini",https://nextracker.app.box.com/file/733440474064?s=x2fva3dnyxnmgxvmwappzkyjnclm3iwp,12.41,108,105.00,30,2000,946,992,35,50.7,6.5,0.35,7,7,7,4,,,NXG - 1.3.1.2,1,2
495891,"Moss - Pulehu Solar, HI - 54.5MW",https://nextracker.app.box.com/file/745916268069,54.5,120,100.00,0,2024,,1245,48.5,76.94,6.5,0.35,9,9,8,6,,,NXG - 1.3.FSLR S6,2,-94
495892,"Moss - Pulehu Solar, HI - 54.5MW",https://nextracker.app.box.com/file/745913418532,54.5,60,100.00,0,2024,,1245,48.5,76.94,6.5,0.35,5,5,5,3,,,NXG - 1.3.FSLR S6,2,-94
495893,"Moss - Pulehu Solar, HI - 54.5MW",https://nextracker.app.box.com/file/745604250757,54.5,120,100.00,0,2009,,1232,48.5,77.16,6.5,0.35,9,9,8,6,,,NXG - 1.3.FSLR S6,2,-94
495894,"Moss - Pulehu Solar, HI - 54.5MW",https://nextracker.app.box.com/file/745605399763,54.5,60,100.00,0,2009,,1232,48.5,77.16,6.5,0.35,5,5,5,3,,,NXG - 1.3.FSLR S6,2,-94
1299634,"Black & Veath - Sandy Creek Solar, FL - 98.8MW - Gemini",https://nextracker.app.box.com/file/748777109958,98.8,60,120.00,0,2009,,1232,49,76.05,6.5,0.37,12,12,9,8,,,NXG - 1.3.FSLR S6,2,-94
1299634,"Black & Veath - Sandy Creek Solar, FL - 98.8MW - Gemini",https://nextracker.app.box.com/file/748789201513,98.8,60,100.00,0,2009,,1232,48.5,77.16,6.5,0.35,5,5,5,3,,,NXG - 1.3.FSLR S6,2,-94
1301634,"WOOD PLC - Flatland, TX - 233.18MW - Gemini",https://nextracker.box.com/s/00zsqt5b5kwwf0e0hi14ev20xdmwlbh5,233.18,,,,,,,,,,,,,,,,,NXG - 1.3.FSLR S6,-39,-94
1300034,"Moss - Neptunesolar, CO - 400MW",https://nextracker.box.com/s/m8vx7zt4b66et41temdzjxm8epuwar4e,400,104,105.00,10,2008,952,1002,40,49.6,6.5,0.35,6,6,6,4,,,NXG - 1.3.2.2,2,2
1266262,Enerside - Centauro - Chile - 10MW,https://nextracker.box.com/s/bkv9e631q03io9sxlkn0634ein5hiegw,10,104,89.00,5.12,2163,980,1030,30,57.32,6.5,0.35,8,8,6,4,,,NXG - 1.3.5.5,5,5
810142,"Moss - Mahi Solar, HI - 160MW - Gemini",https://nextracker.app.box.com/file/748792601719,160,120,135.00,0,2009,,1232,49,77.16,6.5,0.35,16,16,11,9,,,NXG - 1.3.FSLR S6,2,-94
810142,"Moss - Mahi Solar, HI - 160MW - Gemini",https://nextracker.app.box.com/file/748792510365,160,60,135.00,0,2024,,1245,49,76.94,6.5,0.35,8,8,6,5,,,NXG - 1.3.FSLR S6,2,-94
1180747,"Invenergy - Yum Yum, TN - 190 MW - Gemini",https://nextracker.app.box.com/file/749059328264?s=3paj5do6hbjeoracsln2n85sm5pftu6z,190,54,100.00,10,2131,1011,1052,35,65.08,6.5,0.32,4,4,4,4,,,NXG - 1.3.4.8,4,8
1180747,"Invenergy - Yum Yum, TN - 190 MW - Gemini",https://nextracker.app.box.com/file/747874247895?s=7v8sahn1pwswk6l6pmxpf4brh41vtm6z,190,108,100.00,10,2131,1011,1052,35,65.08,6.5,0.32,7,7,6,4,,,NXG - 1.3.4.8,4,8
1299634,"Black & Veath - Sandy Creek Solar, FL - 98.8MW - Gemini",https://nextracker.app.box.com/file/748789201513,98.8,60,120.00,0,2009,,1232,49,76.05,6.5,0.37,6,6,5,4,,,NXG - 1.3.FSLR S6,2,-94
1299634,"Black & Veath - Sandy Creek Solar, FL - 98.8MW - Gemini",https://nextracker.app.box.com/file/748777109958,98.8,120,120.00,0,2009,,1232,49,76.05,6.5,0.37,12,12,9,8,,,NXG - 1.3.FSLR S6,2,-94
1300137,"Moss - Thunder Wolf Solar, CO - 320MW",https://nextracker.app.box.com/file/749504871039?s=4rhbs6vfzfvenxsb4j55fjy9epd69ceu,320,104,105.00,20,2008,952,1002,40,49.6,6.5,0.35,7,7,6,4,,,NXG - 1.3.2.2,2,2
1300034,"Moss - Neptune Solar, CO - 400MW",https://nextracker.app.box.com/file/748780053399?s=m8vx7zt4b66et41temdzjxm8epuwar4e,400,104,105.00,10,2008,952,1002,40,49.6,6.5,0.35,6,6,6,4,,,NXG - 1.3.2.2,2,2
1302240,"Kiewit - Powell's Creek Solar, VA - 95MW",https://nextracker.app.box.com/file/751153565927?s=rbg9ndaulyajy8gqq4udeiwzllot53yk,95,56,103.00,20,2300,1107,1143,35,72.31,6.5,0.36,6,6,4,4,,,NXG - 1.3.7.18,7,18
1302240,"Kiewit - Powell's Creek Solar, VA - 95MW",https://nextracker.app.box.com/file/750758732210?s=u8v3rt49736snrssawxqthk3745kmm73,95,112,103.00,20,2300,1107,1143,35,72.31,6.5,0.36,10,10,8,5,,,NXG - 1.3.7.18,7,18
1301634,"WOOD PLC - Flatland, TX - 233.18MW - Gemini",https://nextracker.app.box.com/file/751126375239?s=xb8xvaio5dt5ryafsmwc0ex8wi29tsn7,233.18,104,99.00,5,2260,10199,1048,32,65.9,6.5,0.4,7,7,6,4,,,NXG - 1.3.7.927,7,927
1301634,"WOOD PLC - Flatland, TX - 233.18MW - Gemini",https://nextracker.app.box.com/file/750756253860?s=dxt4cy5fnahnskchtqvfn99deab4f1n2,233.18,104,99.00,5,2260,1019,1048,32,65.9,8.5,0.4,8,8,6,4,,,NXG - 1.3.7.9,7,9
1307545,"IEA - Powell's Creek, VA - 98.4MW",https://nextracker.app.box.com/file/750763984226,98.4,108,103.00,20,2300,1107,1143,35,72.31,6.5,0.36,10,10,8,5,,,NXG - 1.3.7.18,7,18
1307545,"IEA - Powell's Creek, VA - 98.4MW",https://nextracker.app.box.com/file/750761057749,98.4,54,103.00,20,2300,1107,1143,35,72.31,6.5,0.36,5,5,4,3,,,NXG - 1.3.7.18,7,18
1295727,"Moss Solar, Jackpot Solar, ID - 155.98MW - Gemini",https://nextracker.app.box.com/file/752045898440?s=unluptcluexhzkvovpkqoj42yzkdtqz6,155.98,108,96.00,15,2024,960,1002,30,57.3,6.5,0.28,7,7,6,4,,,NXG - 1.3.2.3,2,3
1219730,"Wanzek - Bay Trail, FL - 91MW - NX Gemini",https://nextracker.app.box.com/file/753532456991,91,104,122.00,0,2163,980,1030,35,65.04,6.5,0.35,11,11,8,5,,,NXG - 1.3.5.5,5,5
1219730,"Wanzek - Bay Trail, FL - 91MW - NX Gemini",https://nextracker.app.box.com/file/753533665395,91,52,122.00,0,2163,980,1030,35,65.04,6.5,0.35,5,5,4,3,,,NXG - 1.3.5.5,5,5
1285700,"Invenergy - Richfield Solar, MD - 68.5MW",https://nextracker.app.box.com/file/753972680586?s=e8409cnbwybx9j716r138e6zzbtjl18y,68.5,108,107.00,20,2094,997,1038,35,60.62,6.5,0.35,8,8,7,4,,,NXG - 1.3.3.7,3,7
1219730,"Wanzek - Bay Trail, FL - 91MW - NX Gemini",https://nextracker.box.com/s/o5b37lfq2xu0w1pifjyvdzvw1msthrgn,91,104,122.00,0,2163,980,1030,35,65.04,6.5,0.35,11,11,8,5,,,NXG - 1.3.5.5,5,5
1276487,"Invenergy - Calhoun, MI- 250 MW - Gemini",https://nextracker.box.com/s/cq3hzsr34hqmapj80aoue19e03hgn6uh,250,108,100.00,25,2094,997,1038,35,60.62,6.5,0.35,7,7,7,4,,,NXG - 1.3.3.7,3,7
1318963,"OrigisEnergy - Golden Triangle, MS - 600MW - Gemini",https://nextracker.app.box.com/file/754789760949,600,120,101.00,10,2009,,1232,49,76.06,6.5,0.35,9,9,8,5,,,NXG - 1.3.FSLR S6,,
1318964,"OrigisEnergy - Golden Triangle, MS - 600MW - Gemini",https://nextracker.app.box.com/file/754792995107,600,60,101.00,10,2009,,1232,49,76.06,6,0.35,5,5,5,3,,,NXG - 1.3.FSLR S6,,
1318965,"OrigisEnergy - Golden Triangle, MS - 600MW - Gemini",https://nextracker.app.box.com/file/754795173971,600,100,101.00,10,2285,,1134,35,1098,6,0.35,9,9,7,5,,,NXG - 1.3.FSLR S6,,
1318966,"OrigisEnergy - Golden Triangle, MS - 600MW - Gemini",https://nextracker.app.box.com/file/754788699414,600,50,101.00,10,2285,,1134,35,69.66,6,0.35,5,5,4,3,,,NXG - 1.3.FSLR S6,,
1280292,"Invenergy - Mustang Mile, MI - 260MW - Gemini",https://nextracker.box.com/s/vi9tgrqo00fqzpwrw75kpaw495kkvz8s,260,112,99.00,60,2285,1098,1134,35,69.66,6.5,0.35,10,10,10,6,,,NXG - 1.3.7.17,7,17
1313058,"Moss - Duke - Pisgah Ridge, TX - 325MW - Gemini",https://nextracker.app.box.com/file/757045342636?s=od22rop2iqqhacthhcykexryxtdpz0t4,325,108,98.00,5,2024,957,1002,30,57.3,6.5,0.32,6,6,6,4,,,NXG - 1.3.2.3,2,3
1313059,"Moss - Duke - Pisgah Ridge, TX - 325MW - Gemini",https://nextracker.app.box.com/file/760365990351?s=vp4xoplgouok5m75zu8qv72uf9xfviar,325,54,98.00,5,2024,957,1002,30,57.3,6.5,0.35,3,3,3,2,,,NXG - 1.3.2.3,2,3
1328981,"McCarthy - Calhoun, MI - 250MW - Gemini",https://nextracker.app.box.com/file/757143818994,250,108,100.00,30,2094,997,1038,35,60.62,6.5,0.35,7,7,7,4,,,NXG - 1.3.3.7,3,7
1328981,"McCarthy - Calhoun, MI - 250MW - Gemini",https://nextracker.app.box.com/file/757141838431,250,54,100.00,30,2094,997,1038,35,60.62,6.5,0.35,4,4,4,2,,,NXG - 1.3.3.7,3,7
1325471,"Rosendin - Kensington, OH - 162MW - Gemini",https://nextracker.app.box.com/file/756307606666?s=df2zvai2jshsmpw74l8q4sa5x5hn92t6,162,104,101.00,25,2205,,1032,40,58.42,6.5,0.35,7,7,7,4,,,NXG - 1.3.FSLR S6,,
1325471,"Rosendin - Kensington, OH - 162MW - Gemini",https://nextracker.app.box.com/file/758567004953?s=es3l8bx7va0pek8xkii2g8x0iryrcdmh,162,52,101.00,25,2205,,1032,40,58.42,6.5,0.35,4,4,4,3,,,NXG - 1.3.FSLR S6,,
1331481,"Kiewit - Birchwood Solar, VA - 69MW",https://nextracker.box.com/s/66shrupao9r8xbxd5z0iumiwgd6en9iy,69,108,103.00,25,2384,1057,1096,35,71.9,6.5,0.34,11,11,8,6,,,NXG - 1.3.9.13,9,13
1096538,"McCarthy - Maple Flats, IL - 334MW",https://nextracker.box.com/s/y6xvwcpglhp22qc65s2z5bdcetf2rr7v,166,108,100.00,20,2131,1011,1052,35,65.04,6.5,0.33,7,7,7,4,,,NXG - 1.3.4.8,4,8
1332282,"Eclipse-M - CZBG Solar, OH - 29MW - Gemini",https://nextracker.app.box.com/file/759133395686,29,108,105.00,20,2030,963,1004,35,55.997,6.5,0.4,7,7,7,4,,,NXG - 1.3.2.3,2,3
1207003,"Gemma Power - CPV Maple Hill, PA - 127MW - Gemini",https://nextracker.box.com/s/p2uzpgdixok3411modr05t8nm7wcldid,127,108,101.00,50,2132,1040,1048,30,63.93,7,0.46,9,9,8,5,,,NXG - 1.3.4.11,4,11
1332282,"Eclipse-M - CZBG Solar, OH - 29MW - Gemini",https://nextracker.app.box.com/file/759133165572,29,54,105.00,20,2030,963,1004,35,55.997,6.5,0.4,4,4,4,2,,,NXG - 1.3.2.3,2,3
1337586,"IEA - Signal Ranch, TX - 60MW - Gemini",https://nextracker.app.box.com/file/745111765947?s=d0dazufsw00bvlmsnqfo2rrpzcl1xmv1,60,116,98.00,5,1966,954,992,40,49.82,6.5,0.35,,,,,,,NXG - 1.3.1.2,1,2
1337587,"IEA - Signal Ranch, TX - 60MW - Gemini",https://nextracker.app.box.com/file/744076281766,60,54,98.00,5,2205,982,1032,40,58.42,6.5,0.35,,,,,,,NXG - 1.3.6.5,6,5
1337588,"IEA - Signal Ranch, TX - 60MW - Gemini",https://nextracker.app.box.com/file/744076953390,60,108,98.00,5,2205,982,1032,40,58.42,6.5,0.35,,,,,,,NXG - 1.3.6.5,6,5
1337589,"IEA - Signal Ranch, TX - 60MW - Gemini",https://nextracker.app.box.com/file/744075802925,60,116,98.00,5,1966,954,992,40,49.82,6.5,0.35,,,,,,,NXG - 1.3.1.2,1,2
